#,Client Code,Ar Client's name,En Client's name,Website,Phone,Fax,City Name
,C-000845,.Energies Est,.Energies Est,,,,-
,C-000790,11,11,,,,
,C-000811,15,14,,,,
,C-000791,18,18,,,,
,C-000792,19,19,,,,
,C-000813,2,2,,,,
,C-000785,عميل2021,2021 customer,,5416354654,,
,C-000793,21,21,,,,
,C-000810,22,22,,,,
,C-000794,27,27,,,,
,C-000795,30,30,,,,
,C-000796,31,31,,,,
,C-000500,32center / Clinics,32center / Clinics,,,,
,C-000797,33,33,,,,
,C-000798,34,34,,,,
,C-000799,35,35,,,,
,C-000501,3alm altub center / Clinics,3alm altub center / Clinics,,,,
,C-000800,4,4,,,,
,C-000801,46,46,,,,
,C-000802,50,50,,,,
,C-000803,52,52,,,,
,C-000812,53,53,,,,
,C-000804,55,55,,,,
,C-000502,Abeer altmaioz medical center / Clinics,Abeer altmaioz medical center / Clinics,,,,
,C-000503,Abha Private / Hospital,Abha Private / Hospital,,,,
,C-000504,Abha Takhsosy,Abha Takhsosy,,,,
,C-000505,Abha Takhsosy / Hospital-Original,Abha Takhsosy / Hospital-Original,,,,
,C-000506,Abiat alteb2 center / Clinics,Abiat alteb2 center / Clinics,,,,
,C-000507,Abo znada medical center,Abo znada medical center,,,,sdv
,C-000508,ACIG / insurance,ACIG / insurance,,,,
,C-000789,Ad Diriyah hospital,Ad Diriyah hospital,,,,
,C-000509,Admah hospital / Hospital,Admah hospital / Hospital,,,,
,C-000510,Adwaa Alalami medical center / Clinics,Adwaa Alalami medical center / Clinics,,,,
,C-000511,Adwani - Taif / Hospital,Adwani - Taif / Hospital,,,,
,C-000512,Air force base -Al Dhahran  / Hospital,Air force base -Al Dhahran  / Hospital,,,,
,C-000837,Al Ahmadi Madinah ,Al Ahmadi Madinah,,,,Madinah 
,C-000513,Al Ahmadi medical complex -Dammam / Clinics,Al Ahmadi medical complex -Dammam / Clinics,,,,
,C-000514,"Al amen Hospital , Taif ","Al amen Hospital , Taif ",,,,
,C-000515,Al edwani / Clinics,Al edwani / Clinics,,,,
,C-000516,Al Ihsaa / Hospital,Al Ihsaa / Hospital,,,,
,C-000833,Al Madina Al Monwara H,Al Madina Al Monwara H,,,,Madinah
,C-000848,Al Motamyzon ,Al Motamyzon ,,,,0
,C-000517,Al Rawda / Hospital,Al Rawda / Hospital,,,,
,C-000518,Al samerya / Clinics,Al samerya / Clinics,,,,
,C-000519,Al Tawunyah,Al Tawunyah,,,,
,C-000520,Al Yamamah,Al Yamamah,,,,
,C-000521,Al Zahra H,Al Zahra H,,,,
,C-000522,Alabeer Aziziah Jeddah / Clinics,Alabeer Aziziah Jeddah / Clinics,,,,
,C-000523,AlAlam Medical Center / Clinics,AlAlam Medical Center / Clinics,,,,
,C-000524,Alalamy medical center / Clinics,Alalamy medical center / Clinics,,,,
,C-000525,Alam Albalsam medical center / Clinics,Alam Albalsam medical center / Clinics,,,,
,C-000846,Alamin / Hospital,Alamin / Hospital,,,,-
,C-000526,Alaziziah Clinic Jeddah / Clinics,Alaziziah Clinic Jeddah / Clinics,,,,
,C-000527,ALAzizih medical center / Clinics,ALAzizih medical center / Clinics,,,,
,C-000528,Albadry center / Clinics,Albadry center / Clinics,,,,
,C-000529,Aldar - Almadinah  / Hospital,Aldar - Almadinah  / Hospital,,,,
,C-000805,Aldarah / Hospital,Aldarah / Hospital,,,,
,C-000530,"Aldarah / Hospital	","Aldarah / Hospital	",,,,
,C-000531,Aleman medical center / Clinics,Aleman medical center / Clinics,,,,
,C-000532,Alfiha medical complex / Clinics,Alfiha medical complex / Clinics,,,,
,C-000533,Alghzawy Clinc Jeddah  / Clinics,Alghzawy Clinc Jeddah  / Clinics,,,,
,C-000534,Alhamra - Jeddah  / Hospital,Alhamra - Jeddah  / Hospital,,,,
,C-000535,Alhanan Clinic Jeddah / Clinics,Alhanan Clinic Jeddah / Clinics,,,,
,C-000536,Alhanof medical center / Clinics,Alhanof medical center / Clinics,,,,
,C-000537,Alhiah medical complex / Clinics,Alhiah medical complex / Clinics,,,,
,C-000855,Alhijrah Medical Center - Jeddah ,Alhijrah Medical Center - Jeddah,,,,-
,C-000538,AlHokail  / IVF Center,AlHokail  / IVF Center,,,,
,C-000839,Aliman General Hospital,Aliman General Hospital,,011 447 1900,,Riyadh
,C-000539,AlJazeera Hospital,AlJazeera Hospital,,,,
,C-000540,Almaha Center Makkah / Clinics,Almaha Center Makkah / Clinics,,,,
,C-000541,Almalaz clinics / Clinics,Almalaz clinics / Clinics,,,,
,C-000542,Almasah Clinic Jeddah / Clinics,Almasah Clinic Jeddah / Clinics,,,,
,C-000543,Almashfa medical center / Clinics,Almashfa medical center / Clinics,,,,
,C-000544,Almomaiz medical center / Clinics,Almomaiz medical center / Clinics,,,,
,C-000545,AlMoosa  / Hospital,AlMoosa  / Hospital,,,,
,C-000546,Almuhamadiah medical center / Clinics,Almuhamadiah medical center / Clinics,,,,
,C-000547,Almumtaz center / Clinics,Almumtaz center / Clinics,,,,
,C-000832,Alnoor,Alnoor,,,,P
,C-000548,Alnozha clinic / Clinics,Alnozha clinic / Clinics,,,,
,C-000549,Alolaiah medical center / Clinics,Alolaiah medical center / Clinics,,,,
,C-000550,Alosrah medical center / Clinics,Alosrah medical center / Clinics,,,,
,C-000551,Alqods Clinic Jeddah / Clinics,Alqods Clinic Jeddah / Clinics,,,,
,C-000552,Alrahma Center Makkah / Clinics,Alrahma Center Makkah / Clinics,,,,
,C-000553,Alrahmah medical center  / Clinics,Alrahmah medical center  / Clinics,,,,
,C-000554,Alrahmah medical center / Clinics,Alrahmah medical center / Clinics,,,,
,C-000555,Alriyadh medical center / Clinics,Alriyadh medical center / Clinics,,,,
,C-000556,Alrowad medical center / Clinics,Alrowad medical center / Clinics,,,,
,C-000822,Alsafwa - Hospital / Riyadh,Alsafwa - Hospital / Riyadh,,,,
,C-000557,ALSALAM - Riyadh / Hospital,ALSALAM - Riyadh / Hospital,,,,
,C-000558,Alsalam Clinc  / Clinics,Alsalam Clinc  / Clinics,,,,
,C-000850,Alsalam Hospital - Dammam,Alsalam Hospital - Dammam,,,,-
,C-000559,Alsalman Clinic-Jeddah / Clinics,Alsalman Clinic-Jeddah / Clinics,,,,
,C-000806,AlSenedi EST.,AlSenedi EST.,,,,
,C-000560,Alshablan / Clinics,Alshablan / Clinics,,,,
,C-000561,Alshomuly medical center / Clinics,Alshomuly medical center / Clinics,,,,
,C-000562,Alsobhy medical center / Clinics,Alsobhy medical center / Clinics,,,,
,C-000563,Alsolimany Clinic Jeddah / Clinics,Alsolimany Clinic Jeddah / Clinics,,,,
,C-000564,Altaif medical center / Clinics,Altaif medical center / Clinics,,,,
,C-000565,Althomery medical center / Clinics,Althomery medical center / Clinics,,,,
,C-000566,Altup almotaqadem center / Clinics,Altup almotaqadem center / Clinics,,,,
,C-000567,Alwafa Onezah-Qasim / Hospital,Alwafa Onezah-Qasim / Hospital,,,,
,C-000568,ALWatan medical center  / Clinics,ALWatan medical center  / Clinics,,,,
,C-000569,ALWATTAN 1 ,ALWATTAN 1 ,,,,
,C-000570,Alworod medical center / Clinics,Alworod medical center / Clinics,,,,
,C-000571,Alworood medical complex / Clinics,Alworood medical complex / Clinics,,,,
,C-000572,Alyoseief kobar  / Hospital,Alyoseief kobar  / Hospital,,,,
,C-000573,Alzafir Clinic Jeddah / Clinics,Alzafir Clinic Jeddah / Clinics,,,,
,C-000574,AlZafir-Jed / Clinics,AlZafir-Jed / Clinics,,,,
,C-000575,Alzafir-Jed / Hospital,Alzafir-Jed / Hospital,,,,
,C-000576,Amanah / Insurance,Amanah / Insurance,,,,
,C-000577,Anwar Alandleeb medical center / Clinics,Anwar Alandleeb medical center / Clinics,,,,
,C-000578,AXA / insurance,AXA / insurance,,,,
,C-000579,Aya / Hospital,Aya / Hospital,,,,
,C-000580,Baghedo Clinic  / Clinics,Baghedo Clinic  / Clinics,,,,
,C-000581,Baksh / Hospital,Baksh / Hospital,,,,
,C-000582,Bakshan - Jeddah / Hospital,Bakshan - Jeddah / Hospital,,,,
,C-000583,Bannon / IVF Center-Original,Bannon / IVF Center-Original,,,,
,C-000584,Banoon,Banoon,,,,
,C-000585,Basharahel / Clinics,Basharahel / Clinics,,,,
,C-000586,Basmat Alulu / Clinics,Basmat Alulu / Clinics,,,,
,C-000587,Belghsoon / Clinics,Belghsoon / Clinics,,,,
,C-000588,Boraidah Central Hospital / Hospital,Boraidah Central Hospital / Hospital,,,,
,C-000589,Brocare - Khobar / Hospital,Brocare - Khobar / Hospital,,,,
,C-000590,BUPA / Insurance,BUPA / Insurance,,,,
,C-000591,City Med - Riyadh / Hopsital,City Med - Riyadh / Hopsital,,,,
,C-000592,Complete Care / Hospital,Complete Care / Hospital,,,,
,C-000593,consultant clinics / Clinics,consultant clinics / Clinics,,,,
,C-000594,Consultant Radiology - Dammam,Consultant Radiology - Dammam,,,,
,C-000595,Consultant Radiology - Riyadh,Consultant Radiology - Riyadh,,,,
,C-000596,Cosmo2 / Clinics,Cosmo2 / Clinics,,,,
,C-000597,Dakkah medical center / Clinics,Dakkah medical center / Clinics,,,,
,C-000598,Dallah / Hospital,Dallah / Hospital,,,,
,C-000599,Dallah Nmar / Hospital,Dallah Nmar / Hospital,,,,
,C-000600,Dammam central / Hospital,Dammam central / Hospital,,,,
,C-000826,مجمع الدمام الطبي المركزي,Dammam Central Medical Complex,,,,
,C-000601,Dar alelag center / Clinics,Dar alelag center / Clinics,,,,
,C-000602,Dar tala medical complex,Dar tala medical complex,,,,
,C-000603,Dawaak Medical Center,Dawaak Medical Center,,,,
,C-000788,مكتب دجتل,Digital,,,,
,C-000604,Directorate General of Medical Services of the Armed Forces / Hospital,Directorate General of Medical Services of the Armed Forces / Hospital,,,,
,C-000605,Dr. AbdurRahman Al-Mishari / Hospital,Dr. AbdurRahman Al-Mishari / Hospital,,,,
,C-000606,Dr. Erfan & Bagedo  / Hospital,Dr. Erfan & Bagedo  / Hospital,,,,
,C-000607,Dr. Fakeeh  / Hospital,Dr. Fakeeh  / Hospital,,,,
,C-000608,Dr.Fakeeh-Riyadh / Hospital,Dr.Fakeeh-Riyadh / Hospital,,,,
,C-000609,dr.safia center,dr.safia center,,,,
,C-000610,East Jeddah / Hospital,East Jeddah / Hospital,,,,
,C-000611,Eid Clinic / Clinics,Eid Clinic / Clinics,,,,
,C-000612,Elaj Center Jeddah  / IVF Center,Elaj Center Jeddah  / IVF Center,,,,
,C-000847,Elalam / Riyadh,Elalam / Riyadh,,,,-
,C-000613,Elghsoon Clinic Jeddah / Clinics,Elghsoon Clinic Jeddah / Clinics,,,,
,C-000614,Elite -Riyadh / Hospital,Elite -Riyadh / Hospital,,,,
,C-000615,Elite Specialized clinics / IVF Center,Elite Specialized clinics / IVF Center,,,,
,C-000616,Elkady Pharmacy Jeddah  / Pharmacy,Elkady Pharmacy Jeddah  / Pharmacy,,,,
,C-000828,تجربة,Experiment,,1111111,,Test
,C-000617,Family Care  / Hospital,Family Care  / Hospital,,,,
,C-000821,Fares karouf,Fares karouff,,,,
,C-000618,First Scan - Jeddah / Center,First Scan - Jeddah / Center,,,,
,C-000619,First special midecal center / Clinics,First special midecal center / Clinics,,,,
,C-000620,Forih - Qassem / Hospital,Forih - Qassem / Hospital,,,,
,C-000621,Future / Hospital,Future / Hospital,,,,
,C-000622,Gamma / Hospital,Gamma / Hospital,,,,
,C-000623,General Poly Clinic Jeddah / Clinics,General Poly Clinic Jeddah / Clinics,,,,
,C-000624,GlobeMed / Insurance,GlobeMed / Insurance,,,,
,C-000625,GNP - Jeddah / Hospital,GNP - Jeddah / Hospital,,,,
,C-000626,Gyna&Ped Madinah,Gyna&Ped Madinah,,,,
,C-000627,Hala bin Ladin / Hospital,Hala bin Ladin / Hospital,,,,
,C-000628,Hammadi - Alnozha / Hospital,Hammadi - Alnozha / Hospital,,,,
,C-000629,Hammadi - Olaya / Hospital,Hammadi - Olaya / Hospital,,,,
,C-000630,Hammadi - Sewedi / Hospital,Hammadi - Sewedi / Hospital,,,,
,C-000631,Hassan Albar / Hospital,Hassan Albar / Hospital,,,,
,C-000632,Hay Aljamah - Jeddah / Hospital,Hay Aljamah - Jeddah / Hospital,,,,
,C-000633,health plus,health plus,,,,
,C-000634,Heraa medical center  / Clinics,Heraa medical center  / Clinics,,,,
,C-000816,Heussein Alali / Hospital,Heussein Alali / Hospital,,,,
,C-000635,Hiraa / Hospital,Hiraa / Hospital,,,,
,C-000636,HMC - Alsiwidi / Hospital,HMC - Alsiwidi / Hospital,,,,
,C-000819,HMC - Diplomatic / Hospital,HMC - Diplomatic / Hospital,,,,
,C-000637,HMC - khober / Hospital,HMC - khober / Hospital,,,,
,C-000638,HMC - OLAYA / Hospital,HMC - OLAYA / Hospital,,,,
,C-000639,HMC - Qasim / Hospital,HMC - Qasim / Hospital,,,,
,C-000640,HMC - RAYAN / Hospital,HMC - RAYAN / Hospital,,,,
,C-000641,HMC - Takhasosi / Hospital,HMC - Takhasosi / Hospital,,,,
,C-000642,HNH - Riyadh / Hospital,HNH - Riyadh / Hospital,,,,
,C-000842,HNH-Jizan,HNH-Jizan,-,-,-,-
,C-000643,HNH-Qassim / Hospital,HNH-Qassim / Hospital,,,,
,C-000644,Ibn Sina Clinic Jeddah / Clinics,Ibn Sina Clinic Jeddah / Clinics,,,,
,C-000645,Ihsaa Medical supply ,Ihsaa Medical supply ,,,,
,C-000838,مستشفى الامام عبدالرحمن الفيصل,Imam Abdulrahman Al Faisal Hospital,,,,.
,C-000646,IMC / Hospital,IMC / Hospital,,,,
,C-000647,Innovation Center / IVF Center,Innovation Center / IVF Center,,,,
,C-000648,Intelligence / Hospital ,Intelligence / Hospital ,,,,
,C-000852,Inter Health - Riyadh/ Hospital,Inter Health - Riyadh/ Hospital,,,,-
